 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack-dev-server/client/index.js?http://192.168.2.155:8080&sockPath=/sockjs-node /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 536/591 modules 55 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/style-resources-loader/lib/index.js??ref--8-oneOf-1-4!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/components/Storage/StorageItem.vue?vue&type=style&index=0&id=0721290c&lang=scss&scoped=true&
<s> [webpack.Progress] 64% building 537/591 modules 54 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/style-resources-loader/lib/index.js??ref--8-oneOf-1-4!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/components/Storage/StorageItem.vue?vue&type=style&index=0&id=0721290c&lang=scss&scoped=true&
<s> [webpack.Progress] 64% building 537/592 modules 55 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/components/Storage/StorageItem.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 538/592 modules 54 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/style-resources-loader/lib/index.js??ref--8-oneOf-1-4!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/components/Storage/StorageItem.vue?vue&type=style&index=0&id=0721290c&lang=scss&scoped=true&
<s> [webpack.Progress] 64% building 538/593 modules 55 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/components/Storage/StorageItem.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 539/593 modules 54 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/components/Storage/StorageItem.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 539/594 modules 55 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/buefy/src/components/navbar/NavbarBurger.vue?vue&type=template&id=0aae0ff2&
<s> [webpack.Progress] 64% building 540/594 modules 54 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/components/Storage/StorageItem.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 540/595 modules 55 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"49468fca-vue-loader-template"}!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/buefy/src/components/navbar/NavbarBurger.vue?vue&type=template&id=0aae0ff2&
<s> [webpack.Progress] 64% building 541/595 modules 54 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"49468fca-vue-loader-template"}!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/buefy/src/components/navbar/NavbarBurger.vue?vue&type=template&id=0aae0ff2&
<s> [webpack.Progress] 64% building 541/596 modules 55 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/buefy/src/components/navbar/NavbarBurger.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 542/596 modules 54 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"49468fca-vue-loader-template"}!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/buefy/src/components/navbar/NavbarBurger.vue?vue&type=template&id=0aae0ff2&
<s> [webpack.Progress] 64% building 542/597 modules 55 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/buefy/src/components/navbar/NavbarBurger.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 543/597 modules 54 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/buefy/src/components/navbar/NavbarBurger.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 543/598 modules 55 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/style-resources-loader/lib/index.js??ref--8-oneOf-1-4!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/components/Storage/MergeStorages.vue?vue&type=style&index=0&id=505b9efc&lang=scss&scoped=true&
<s> [webpack.Progress] 64% building 544/598 modules 54 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/buefy/src/components/navbar/NavbarBurger.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 544/599 modules 55 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/style-resources-loader/lib/index.js??ref--8-oneOf-1-4!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/components/Storage/MergeStorages.vue?vue&type=style&index=0&id=505b9efc&lang=scss&scoped=true&
<s> [webpack.Progress] 64% building 545/599 modules 54 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-plugin-babel/node_modules/babel-loader/lib/index.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/buefy/src/components/navbar/NavbarBurger.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 64% building 545/600 modules 55 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/style-resources-loader/lib/index.js??ref--8-oneOf-1-4!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/components/Storage/MergeStorages.vue?vue&type=style&index=0&id=505b9efc&lang=scss&scoped=true&
<s> [webpack.Progress] 64% building 546/600 modules 54 active /Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/style-resources-loader/lib/index.js??ref--8-oneOf-1-4!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/node_modules/@vue/cli-service/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/zhanghengxin/WebstormProjects/CasaOS-UI/main/src/components/Storage/MergeStorages.vue?vue&type=style&index=0&id=505b9efc&lang=scss&scoped=true&
